TIME,IS_FROM_GUILD,USER,COMMAND_NAME,PARAMS1,PARAMS2,PARAMS3,PARAMS4,PARAMS5,PARAMS6,PARAMS7,PARAMS8
"2023-01-21 23:07:09","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:07:33","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:07:42","FALSE","Kurovine9#0411","entire_rank","type : 2","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:07:47","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:07:48","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:07:50","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:07:54","FALSE","Kurovine9#0411","rank_totalgame_go_first","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:07:56","FALSE","Kurovine9#0411","rank_totalgame_go_last","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:07:58","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:02","FALSE","Kurovine9#0411","rank_totalgame_refresh","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:03","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:06","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:09","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:10","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:13","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:14","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:16","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:08:17","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:06","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:09","FALSE","Kurovine9#0411","rank_totalgame_go_first","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:10","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:11","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:12","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:14","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:15","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:16","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:17","FALSE","Kurovine9#0411","rank_totalgame_go_last","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:19","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:20","FALSE","Kurovine9#0411","rank_totalgame_go_first","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:22","FALSE","Kurovine9#0411","rank_totalgame_go_last","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:23","FALSE","Kurovine9#0411","rank_totalgame_refresh","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:24","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:25","FALSE","Kurovine9#0411","rank_totalgame_refresh","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:26","FALSE","Kurovine9#0411","rank_totalgame_go_first","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:44","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:48","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:50","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:12:54","FALSE","Kurovine9#0411","entire_rank","filter : 6","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:13:22","FALSE","Kurovine9#0411","entire_rank","type : 2","filter : 6","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:15:48","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:15:51","FALSE","Kurovine9#0411","rank_totalgame_refresh","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:15:54","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:15:56","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:15:58","FALSE","Kurovine9#0411","rank_totalgame_go_last","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:16:00","FALSE","Kurovine9#0411","rank_totalgame_go_back","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:16:13","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:16:14","FALSE","Kurovine9#0411","rank_uma_refresh","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:16:16","FALSE","Kurovine9#0411","rank_uma_go_last","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-21 23:16:19","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 03:24:18","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 04:39:31","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 04:53:58","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 04:54:42","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:43:17","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:47:50","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:47:59","FALSE","Kurovine9#0411","rank_totalgame_refresh","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:48:22","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:48:24","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:48:46","FALSE","Kurovine9#0411","rank_totalgame_go_first","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:48:50","FALSE","Kurovine9#0411","rank_totalgame_go_next","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:48:53","FALSE","Kurovine9#0411","rank_totalgame_go_first","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:48:55","FALSE","Kurovine9#0411","rank_totalgame_go_last","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:48:56","FALSE","Kurovine9#0411","rank_totalgame_go_first","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:49:00","FALSE","Kurovine9#0411","rank_totalgame_refresh","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:57:21","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-22 09:57:33","FALSE","Kurovine9#0411","rank_totalgame_refresh","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-25 01:20:38","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-25 01:21:54","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-25 01:26:26","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-25 01:31:48","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
"2023-01-25 01:32:29","NONE","SYSTEM","SYSTEM_START","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>","<NO_DATA>"
